coin,layer,plan1,plan2,plan1_pct,plan2_pct,date
SMH,780001,5083004.41110626,5783004.411037904,84.71674018439235,96.38340684968185,2028-11-01
SMH,790001,5102017.263799236,5802017.263730881,85.03362106260596,96.700287727895,2029-01-01
SMH,800001,5121030.116492213,5821030.116423857,85.35050194081957,97.01716860610816,2029-02-01
SMH,810001,5140042.969185189,5840042.969116834,85.6673828190332,97.33404948432131,2029-03-01
SMH,820001,5159055.821878166,5859055.821809811,85.9842636972468,97.65093036253447,2029-04-01
SMH,830001,5178068.6745711425,5878068.674502787,86.30114457546041,97.96781124074762,2029-05-01
SMH,840001,5197081.527264119,5897081.527195764,86.61802545367404,98.28469211896078,2029-06-01
SMH,850001,5216094.379957096,5906035.392507906,86.93490633188765,98.43392320749501,2029-07-01
SMH,860001,5235107.232650072,5913165.21226428,87.25178721010126,98.55275353676673,2029-09-01
SMH,870001,5254120.085343049,5920295.032020654,87.56866808831487,98.67158386603846,2029-10-01
SMH,880001,5273132.9380360255,5927424.851777027,87.88554896652848,98.79041419531018,2029-11-01
SMH,890001,5292145.790729002,5934554.671533401,88.20242984474208,98.90924452458191,2029-12-01
SMH,900001,5311158.643421979,5941684.491289775,88.51931072295571,99.02807485385364,2030-01-01
SMH,910001,5330171.496114955,5948814.311046149,88.83619160116932,99.14690518312536,2030-02-01
SMH,920001,5349184.348807932,5955944.130802522,89.15307247938293,99.26573551239709,2030-03-01
SMH,930001,5368197.2015009085,5963073.950558896,89.46995335759654,99.3845658416688,2030-05-01
SMH,940001,5387210.054193885,5970203.77031527,89.78683423581016,99.50339617094053,2030-06-01
SMH,950001,5403111.453542132,5975777.863400803,90.05185755827871,99.59629772236516,2030-07-01
SMH,960001,5412617.879883964,5978154.469986261,90.2102979973079,99.6359078321224,2030-08-01
SMH,970001,5422124.306225795,5980531.076571719,90.36873843633711,99.67551794187966,2030-09-01
SMH,980001,5431630.732567627,5982907.683157177,90.5271788753663,99.7151280516369,2030-10-01
SMH,990001,5441137.158909459,5985284.289742635,90.68561931439551,99.75473816139414,2030-11-01
SMH,1000001,5450643.58525129,5987660.896328093,90.8440597534247,99.79434827115138,2031-01-01
SMH,1010001,5460150.011593122,5990037.5029135505,91.0025001924539,99.83395838090861,2031-02-01
SMH,1020001,5469656.437934954,5992414.109499008,91.16094063148309,99.87356849066586,2031-03-01
SMH,1030001,5479162.864276785,5994790.716084466,91.31938107051228,99.91317860042311,2031-04-01
SMH,1040001,5488669.290618617,5997167.322669924,91.47782150954149,99.95278871018034,2031-05-01
SMH,1050001,5498175.716960449,5999543.929255382,91.63626194857068,99.99239881993759,2031-06-01
SMH,1060001,5501920.535957155,6000000.0000591315,91.69867559851525,100.0,2031-07-01
SMH,1070001,5504297.142542613,6000000.0000591315,91.73828570827254,100.0,2031-09-01
SMH,1080001,5506673.749128071,6000000.0000591315,91.77789581802985,100.0,2031-10-01
SMH,1090001,5509050.355713529,6000000.0000591315,91.81750592778715,100.0,2031-11-01
SMH,1100001,5511426.9622989865,6000000.0000591315,91.85711603754444,100.0,2031-12-01
SMH,1110001,5513803.568884444,6000000.0000591315,91.89672614730175,100.0,2032-01-01
SMH,1120001,5516180.175469902,6000000.0000591315,91.93633625705905,100.0,2032-02-01
SMH,1130001,5518556.78205536,6000000.0000591315,91.97594636681636,100.0,2032-03-01
SMH,1140001,5520933.388640818,6000000.0000591315,92.01555647657365,100.0,2032-05-01
SMH,1150001,5523309.995226276,6000000.0000591315,92.05516658633096,100.0,2032-06-01
SMH,1160001,5525686.601811734,6000000.0000591315,92.09477669608825,100.0,2032-07-01
SMH,1170001,5528063.208397192,6000000.0000591315,92.13438680584555,100.0,2032-08-01
SMH,1180001,5530439.81498265,6000000.0000591315,92.17399691560284,100.0,2032-09-01
SMH,1190001,5532816.421568108,6000000.0000591315,92.21360702536015,100.0,2032-10-01
SMH,1200001,5535193.028153566,6000000.0000591315,92.25321713511744,100.0,2032-11-01
SMH,1210001,5537569.634739024,6000000.0000591315,92.29282724487474,100.0,2032-12-01
SMH,1220001,5539946.241324482,6000000.0000591315,92.33243735463203,100.0,2033-02-01
SMH,1230001,5542322.8479099395,6000000.0000591315,92.37204746438934,100.0,2033-03-01
SMH,1240001,5544699.454495397,6000000.0000591315,92.41165757414664,100.0,2033-04-01
SMH,1250001,5547076.061080855,6000000.0000591315,92.45126768390394,100.0,2033-05-01
SMH,1260001,5549452.667666313,6000000.0000591315,92.49087779366124,100.0,2033-06-01
SMH,1270001,5551829.274251771,6000000.0000591315,92.53048790341853,100.0,2033-07-01
SMH,1280001,5554205.880837229,6000000.0000591315,92.57009801317584,100.0,2033-08-01
SMH,1290001,5556582.487422687,6000000.0000591315,92.60970812293313,100.0,2033-10-01
SMH,1300001,5558959.094008145,6000000.0000591315,92.64931823269043,100.0,2033-11-01
SMH,1310001,5561335.700593603,6000000.0000591315,92.68892834244772,100.0,2033-12-01
SMH,1320001,5563712.307179061,6000000.0000591315,92.72853845220503,100.0,2034-01-01
SMH,1330001,5566088.913764519,6000000.0000591315,92.76814856196232,100.0,2034-02-01
SMH,1340001,5568465.520349977,6000000.0000591315,92.80775867171963,100.0,2034-03-01
SMH,1350001,5570842.1269354345,6000000.0000591315,92.84736878147693,100.0,2034-05-01
SMH,1360001,5573218.733520892,6000000.0000591315,92.88697889123424,100.0,2034-06-01
SMH,1370001,5575595.34010635,6000000.0000591315,92.92658900099153,100.0,2034-07-01
SMH,1380001,5577971.946691808,6000000.0000591315,92.96619911074883,100.0,2034-08-01
SMH,1390001,5580348.553277266,6000000.0000591315,93.00580922050614,100.0,2034-09-01
SMH,1400001,5582725.159862724,6000000.0000591315,93.04541933026343,100.0,2034-10-01
SMH,1410001,5585101.766448182,6000000.0000591315,93.08502944002073,100.0,2034-11-01
SMH,1420001,5587478.37303364,6000000.0000591315,93.12463954977802,100.0,2034-12-01
SMH,1430001,5589854.979619098,6000000.0000591315,93.16424965953533,100.0,2035-02-01
SMH,1440001,5592231.586204556,6000000.0000591315,93.20385976929262,100.0,2035-03-01
SMH,1450001,5594608.192790014,6000000.0000591315,93.24346987904993,100.0,2035-04-01
SMH,1460001,5596984.799375472,6000000.0000591315,93.28307998880722,100.0,2035-05-01
SMH,1470001,5599361.40596093,6000000.0000591315,93.32269009856452,100.0,2035-06-01
SMH,1480001,5601738.0125463875,6000000.0000591315,93.36230020832181,100.0,2035-07-01
SMH,1490001,5604114.619131845,6000000.0000591315,93.40191031807912,100.0,2035-08-01
SMH,1500001,5606491.225717303,6000000.0000591315,93.44152042783641,100.0,2035-10-01
SMH,1510001,5608867.832302761,6000000.0000591315,93.48113053759371,100.0,2035-11-01
SMH,1520001,5611244.438888219,6000000.0000591315,93.52074064735102,100.0,2035-12-01
SMH,1530001,5613621.045473677,6000000.0000591315,93.56035075710831,100.0,2036-01-01
SMH,1540001,5615997.652059135,6000000.0000591315,93.59996086686562,100.0,2036-02-01
SMH,1550001,5618374.258644593,6000000.0000591315,93.6395709766229,100.0,2036-03-01
SMH,1560001,5620750.865230051,6000000.0000591315,93.67918108638021,100.0,2036-04-01
SMH,1570001,5623127.471815509,6000000.0000591315,93.7187911961375,100.0,2036-06-01
SMH,1580001,5625504.078400967,6000000.0000591315,93.75840130589481,100.0,2036-07-01
SMH,1590001,5627880.684986425,6000000.0000591315,93.7980114156521,100.0,2036-08-01
SMH,1600001,5630257.291571883,6000000.0000591315,93.8376215254094,100.0,2036-09-01
SMH,1610001,5632633.8981573405,6000000.0000591315,93.87723163516671,100.0,2036-10-01
SMH,1620001,5635010.504742798,6000000.0000591315,93.916841744924,100.0,2036-11-01
SMH,1630001,5637387.111328256,6000000.0000591315,93.9564518546813,100.0,2036-12-01
SMH,1640001,5639763.717913714,6000000.0000591315,93.99606196443861,100.0,2037-02-01
SMH,1650001,5642140.324499172,6000000.0000591315,94.0356720741959,100.0,2037-03-01
SMH,1660001,5644516.93108463,6000000.0000591315,94.0752821839532,100.0,2037-04-01
SMH,1670001,5646893.537670088,6000000.0000591315,94.11489229371051,100.0,2037-05-01
SMH,1680001,5649270.144255546,6000000.0000591315,94.1545024034678,100.0,2037-06-01
SMH,1690001,5651646.750841004,6000000.0000591315,94.19411251322511,100.0,2037-07-01
SMH,1700001,5654023.357426462,6000000.0000591315,94.2337226229824,100.0,2037-08-01
SMH,1710001,5656399.96401192,6000000.0000591315,94.2733327327397,100.0,2037-10-01
SMH,1720001,5658776.570597378,6000000.0000591315,94.312942842497,100.0,2037-11-01
SMH,1730001,5661153.1771828355,6000000.0000591315,94.3525529522543,100.0,2037-12-01
SMH,1740001,5663529.783768293,6000000.0000591315,94.39216306201159,100.0,2038-01-01
SMH,1750001,5665906.390353751,6000000.0000591315,94.4317731717689,100.0,2038-02-01
SMH,1760001,5668282.996939209,6000000.0000591315,94.47138328152619,100.0,2038-03-01
SMH,1770001,5670659.603524667,6000000.0000591315,94.51099339128349,100.0,2038-04-01
SMH,1780001,5673036.210110125,6000000.0000591315,94.55060350104078,100.0,2038-06-01
SMH,1790001,5675412.816695583,6000000.0000591315,94.59021361079809,100.0,2038-07-01
SMH,1800001,5677789.423281041,6000000.0000591315,94.6298237205554,100.0,2038-08-01
SMH,1810001,5680166.029866499,6000000.0000591315,94.66943383031268,100.0,2038-09-01
SMH,1820001,5682542.636451957,6000000.0000591315,94.70904394006999,100.0,2038-10-01
SMH,1830001,5684919.243037415,6000000.0000591315,94.74865404982728,100.0,2038-11-01
SMH,1840001,5687295.849622873,6000000.0000591315,94.78826415958459,100.0,2038-12-01
SMH,1850001,5689672.456208331,6000000.0000591315,94.82787426934188,100.0,2039-01-01
SMH,1860001,5692049.0627937885,6000000.0000591315,94.86748437909918,100.0,2039-03-01
SMH,1870001,5694425.669379246,6000000.0000591315,94.90709448885649,100.0,2039-04-01
SMH,1880001,5696802.275964704,6000000.0000591315,94.94670459861379,100.0,2039-05-01
SMH,1890001,5699178.882550162,6000000.0000591315,94.98631470837108,100.0,2039-06-01
SMH,1900001,5701555.48913562,6000000.0000591315,95.02592481812839,100.0,2039-07-01
SMH,1910001,5703932.095721078,6000000.0000591315,95.06553492788568,100.0,2039-08-01
SMH,1920001,5706308.702306536,6000000.0000591315,95.10514503764298,100.0,2039-10-01
SMH,1930001,5708685.308891994,6000000.0000591315,95.14475514740028,100.0,2039-11-01
SMH,1940001,5711061.915477452,6000000.0000591315,95.18436525715758,100.0,2039-12-01
SMH,1950001,5713438.52206291,6000000.0000591315,95.22397536691489,100.0,2040-01-01
SMH,1960001,5715815.128648368,6000000.0000591315,95.26358547667218,100.0,2040-02-01
SMH,1970001,5718191.735233826,6000000.0000591315,95.30319558642948,100.0,2040-03-01
SMH,1980001,5720568.341819284,6000000.0000591315,95.34280569618677,100.0,2040-04-01
SMH,1990001,5722944.9484047415,6000000.0000591315,95.38241580594408,100.0,2040-05-01
SMH,2000001,5725321.554990199,6000000.0000591315,95.42202591570137,100.0,2040-07-01
SMH,2010001,5727698.161575657,6000000.0000591315,95.46163602545867,100.0,2040-08-01
SMH,2020001,5730074.768161115,6000000.0000591315,95.50124613521596,100.0,2040-09-01
SMH,2030001,5732451.374746573,6000000.0000591315,95.54085624497327,100.0,2040-10-01
SMH,2040001,5734827.981332031,6000000.0000591315,95.58046635473056,100.0,2040-11-01
SMH,2050001,5737204.587917489,6000000.0000591315,95.62007646448787,100.0,2040-12-01
SMH,2060001,5739581.194502947,6000000.0000591315,95.65968657424516,100.0,2041-01-01
SMH,2070001,5741957.801088405,6000000.0000591315,95.69929668400246,100.0,2041-03-01
SMH,2080001,5744334.407673863,6000000.0000591315,95.73890679375977,100.0,2041-04-01
SMH,2090001,5746711.014259321,6000000.0000591315,95.77851690351706,100.0,2041-05-01
SMH,2100001,5749087.620844779,6000000.0000591315,95.81812701327436,100.0,2041-06-01
SMH,2110001,5751464.2274302365,6000000.0000591315,95.85773712303165,100.0,2041-07-01
SMH,2120001,5753840.834015694,6000000.0000591315,95.89734723278896,100.0,2041-08-01
SMH,2130001,5756217.440601152,6000000.0000591315,95.93695734254626,100.0,2041-09-01
SMH,2140001,5758594.04718661,6000000.0000591315,95.97656745230356,100.0,2041-11-01
SMH,2150001,5760970.653772068,6000000.0000591315,96.01617756206086,100.0,2041-12-01
SMH,2160001,5763347.260357526,6000000.0000591315,96.05578767181817,100.0,2042-01-01
SMH,2170001,5765723.866942984,6000000.0000591315,96.09539778157546,100.0,2042-02-01
SMH,2180001,5768100.473528442,6000000.0000591315,96.13500789133276,100.0,2042-03-01
SMH,2190001,5770477.0801139,6000000.0000591315,96.17461800109005,100.0,2042-04-01
SMH,2200001,5772853.686699358,6000000.0000591315,96.21422811084736,100.0,2042-05-01
SMH,2210001,5775230.293284816,6000000.0000591315,96.25383822060465,100.0,2042-07-01
SMH,2220001,5777606.899870274,6000000.0000591315,96.29344833036195,100.0,2042-08-01
SMH,2230001,5779983.506455732,6000000.0000591315,96.33305844011926,100.0,2042-09-01
SMH,2240001,5782360.1130411895,6000000.0000591315,96.37266854987655,100.0,2042-10-01
SMH,2250001,5784736.719626647,6000000.0000591315,96.41227865963386,100.0,2042-11-01
SMH,2260001,5787113.326212105,6000000.0000591315,96.45188876939115,100.0,2042-12-01
SMH,2270001,5789489.932797563,6000000.0000591315,96.49149887914845,100.0,2043-01-01
SMH,2280001,5791866.539383021,6000000.0000591315,96.53110898890574,100.0,2043-03-01
SMH,2290001,5794243.145968479,6000000.0000591315,96.57071909866305,100.0,2043-04-01
SMH,2300001,5796619.752553937,6000000.0000591315,96.61032920842034,100.0,2043-05-01
SMH,2310001,5798996.359139395,6000000.0000591315,96.64993931817764,100.0,2043-06-01
SMH,2320001,5801372.965724853,6000000.0000591315,96.68954942793494,100.0,2043-07-01
SMH,2330001,5803749.572310311,6000000.0000591315,96.72915953769224,100.0,2043-08-01
SMH,2340001,5806126.178895769,6000000.0000591315,96.76876964744953,100.0,2043-09-01
SMH,2350001,5808502.785481227,6000000.0000591315,96.80837975720684,100.0,2043-11-01
SMH,2360001,5810879.392066685,6000000.0000591315,96.84798986696414,100.0,2043-12-01
SMH,2370001,5813255.9986521425,6000000.0000591315,96.88759997672143,100.0,2044-01-01
SMH,2380001,5815632.6052376,6000000.0000591315,96.92721008647874,100.0,2044-02-01
SMH,2390001,5818009.211823058,6000000.0000591315,96.96682019623604,100.0,2044-03-01
SMH,2400001,5820385.818408516,6000000.0000591315,97.00643030599335,100.0,2044-04-01
SMH,2410001,5822762.424993974,6000000.0000591315,97.04604041575064,100.0,2044-05-01
SMH,2420001,5825139.031579432,6000000.0000591315,97.08565052550794,100.0,2044-07-01
SMH,2430001,5827515.63816489,6000000.0000591315,97.12526063526524,100.0,2044-08-01
SMH,2440001,5829892.244750348,6000000.0000591315,97.16487074502254,100.0,2044-09-01
SMH,2450001,5832268.851335806,6000000.0000591315,97.20448085477983,100.0,2044-10-01
SMH,2460001,5834645.457921264,6000000.0000591315,97.24409096453714,100.0,2044-11-01
SMH,2470001,5837022.064506722,6000000.0000591315,97.28370107429443,100.0,2044-12-01
SMH,2480001,5839398.67109218,6000000.0000591315,97.32331118405173,100.0,2045-01-01
SMH,2490001,5841775.2776776375,6000000.0000591315,97.36292129380902,100.0,2045-03-01
SMH,2500001,5844151.884263095,6000000.0000591315,97.40253140356633,100.0,2045-04-01
SMH,2510001,5846528.490848553,6000000.0000591315,97.44214151332363,100.0,2045-05-01
SMH,2520001,5848905.097434011,6000000.0000591315,97.48175162308092,100.0,2045-06-01
SMH,2530001,5851281.704019469,6000000.0000591315,97.52136173283823,100.0,2045-07-01
SMH,2540001,5853658.310604927,6000000.0000591315,97.56097184259552,100.0,2045-08-01
SMH,2550001,5856034.917190385,6000000.0000591315,97.60058195235283,100.0,2045-09-01
SMH,2560001,5858411.523775843,6000000.0000591315,97.64019206211012,100.0,2045-10-01
SMH,2570001,5860788.130361301,6000000.0000591315,97.67980217186742,100.0,2045-12-01
SMH,2580001,5863164.736946759,6000000.0000591315,97.71941228162471,100.0,2046-01-01
SMH,2590001,5865541.343532217,6000000.0000591315,97.75902239138202,100.0,2046-02-01
SMH,2600001,5867917.950117675,6000000.0000591315,97.79863250113931,100.0,2046-03-01
SMH,2610001,5870294.556703133,6000000.0000591315,97.83824261089661,100.0,2046-04-01
SMH,2620001,5872671.1632885905,6000000.0000591315,97.87785272065392,100.0,2046-05-01
SMH,2630001,5875047.769874048,6000000.0000591315,97.91746283041121,100.0,2046-07-01
SMH,2640001,5877424.376459506,6000000.0000591315,97.95707294016852,100.0,2046-08-01
SMH,2650001,5879800.983044964,6000000.0000591315,97.99668304992582,100.0,2046-09-01
SMH,2660001,5882177.589630422,6000000.0000591315,98.03629315968311,100.0,2046-10-01
SMH,2670001,5884554.19621588,6000000.0000591315,98.07590326944042,100.0,2046-11-01
SMH,2680001,5886930.802801338,6000000.0000591315,98.11551337919772,100.0,2046-12-01
SMH,2690001,5889307.409386796,6000000.0000591315,98.15512348895501,100.0,2047-01-01
SMH,2700001,5891684.015972254,6000000.0000591315,98.19473359871232,100.0,2047-03-01
SMH,2710001,5894060.622557712,6000000.0000591315,98.23434370846961,100.0,2047-04-01
SMH,2720001,5896437.22914317,6000000.0000591315,98.27395381822691,100.0,2047-05-01
SMH,2730001,5898813.835728628,6000000.0000591315,98.3135639279842,100.0,2047-06-01
SMH,2740001,5901190.442314086,6000000.0000591315,98.35317403774151,100.0,2047-07-01
SMH,2750001,5903567.0488995435,6000000.0000591315,98.3927841474988,100.0,2047-08-01
SMH,2760001,5905943.655485001,6000000.0000591315,98.4323942572561,100.0,2047-09-01
SMH,2770001,5908320.262070459,6000000.0000591315,98.4720043670134,100.0,2047-10-01
SMH,2780001,5910696.868655917,6000000.0000591315,98.5116144767707,100.0,2047-12-01
SMH,2790001,5913073.475241375,6000000.0000591315,98.55122458652801,100.0,2048-01-01
SMH,2800001,5915450.081826833,6000000.0000591315,98.5908346962853,100.0,2048-02-01
SMH,2810001,5917826.688412291,6000000.0000591315,98.6304448060426,100.0,2048-03-01
SMH,2820001,5920203.294997749,6000000.0000591315,98.6700549157999,100.0,2048-04-01
SMH,2830001,5922579.901583207,6000000.0000591315,98.7096650255572,100.0,2048-05-01
SMH,2840001,5924956.508168665,6000000.0000591315,98.74927513531449,100.0,2048-06-01
SMH,2850001,5927333.114754123,6000000.0000591315,98.7888852450718,100.0,2048-08-01
SMH,2860001,5929709.721339581,6000000.0000591315,98.82849535482909,100.0,2048-09-01
SMH,2870001,5932086.3279250385,6000000.0000591315,98.86810546458639,100.0,2048-10-01
SMH,2880001,5934462.934510496,6000000.0000591315,98.9077155743437,100.0,2048-11-01
SMH,2890001,5936839.541095954,6000000.0000591315,98.94732568410099,100.0,2048-12-01
SMH,2900001,5939216.147681412,6000000.0000591315,98.9869357938583,100.0,2049-01-01
SMH,2910001,5941592.75426687,6000000.0000591315,99.0265459036156,100.0,2049-02-01
SMH,2920001,5943969.360852328,6000000.0000591315,99.0661560133729,100.0,2049-04-01
SMH,2930001,5946345.967437786,6000000.0000591315,99.1057661231302,100.0,2049-05-01
SMH,2940001,5948722.574023244,6000000.0000591315,99.1453762328875,100.0,2049-06-01
SMH,2950001,5951099.180608702,6000000.0000591315,99.18498634264479,100.0,2049-07-01
SMH,2960001,5953475.78719416,6000000.0000591315,99.2245964524021,100.0,2049-08-01
SMH,2970001,5955852.393779618,6000000.0000591315,99.26420656215939,100.0,2049-09-01
SMH,2980001,5958229.000365076,6000000.0000591315,99.30381667191669,100.0,2049-10-01
SMH,2990001,5960605.606950534,6000000.0000591315,99.34342678167398,100.0,2049-12-01
SMH,3000001,5962982.2135359915,6000000.0000591315,99.38303689143129,100.0,2050-01-01
SMH,3010001,5965358.820121449,6000000.0000591315,99.42264700118858,100.0,2050-02-01
SMH,3020001,5967735.426706907,6000000.0000591315,99.46225711094588,100.0,2050-03-01
SMH,3030001,5970112.033292365,6000000.0000591315,99.50186722070318,100.0,2050-04-01
SMH,3040001,5972488.639877823,6000000.0000591315,99.54147733046048,100.0,2050-05-01
SMH,3050001,5974865.246463281,6000000.0000591315,99.58108744021777,100.0,2050-06-01
SMH,3060001,5977241.853048739,6000000.0000591315,99.62069754997508,100.0,2050-08-01
SMH,3070001,5979618.459634197,6000000.0000591315,99.66030765973238,100.0,2050-09-01
SMH,3080001,5981995.066219655,6000000.0000591315,99.69991776948967,100.0,2050-10-01
SMH,3090001,5984371.672805113,6000000.0000591315,99.73952787924698,100.0,2050-11-01
