coin,block,plan1,plan2,plan1_pct,plan2_pct,date
SMH,1300001,66500050.0,66500050.0,21.11112363315498,21.11112363315498,2046-03-01
SMH,1310001,67000050.0,67000050.0,21.269853766689877,21.269853766689877,2046-05-01
SMH,1320001,67500050.0,67500050.0,21.42858390022478,21.42858390022478,2046-08-01
SMH,1330001,68000050.0,68000050.0,21.58731403375968,21.58731403375968,2046-10-01
SMH,1340001,68500050.0,68500050.0,21.746044167294578,21.746044167294578,2046-12-01
SMH,1350001,69000050.0,69000050.0,21.904774300829477,21.904774300829477,2047-03-01
SMH,1360001,69500050.0,69500050.0,22.063504434364376,22.063504434364376,2047-05-01
SMH,1370001,70000050.0,70000050.0,22.222234567899275,22.222234567899275,2047-07-01
SMH,1380001,70500050.0,70500050.0,22.380964701434173,22.380964701434173,2047-09-01
SMH,1390001,71000050.0,71000050.0,22.539694834969072,22.539694834969072,2047-12-01
SMH,1400001,71500050.0,71500050.0,22.698424968503975,22.698424968503975,2048-02-01
SMH,1410001,72000050.0,72000050.0,22.857155102038874,22.857155102038874,2048-04-01
SMH,1420001,72500050.0,72500050.0,23.015885235573773,23.015885235573773,2048-06-01
SMH,1430001,73000050.0,73000050.0,23.174615369108672,23.174615369108672,2048-09-01
SMH,1440001,73500050.0,73500050.0,23.33334550264357,23.33334550264357,2048-11-01
SMH,1450001,74000050.0,74000050.0,23.49207563617847,23.49207563617847,2049-01-01
SMH,1460001,74500050.0,74500050.0,23.650805769713372,23.650805769713372,2049-04-01
SMH,1470001,75000050.0,75000050.0,23.809535903248268,23.809535903248268,2049-06-01
SMH,1480001,75500050.0,75500050.0,23.96826603678317,23.96826603678317,2049-08-01
SMH,1490001,76000050.0,76000050.0,24.12699617031807,24.12699617031807,2049-10-01
SMH,1500001,76500050.0,76500050.0,24.285726303852968,24.285726303852968,2050-01-01
SMH,1510001,77000050.0,77000050.0,24.444456437387867,24.444456437387867,2050-03-01
SMH,1520001,77500050.0,77500050.0,24.603186570922766,24.603186570922766,2050-05-01
SMH,1530001,78000050.0,78000050.0,24.761916704457665,24.761916704457665,2050-08-01
SMH,1540001,78500050.0,78500050.0,24.920646837992567,24.920646837992567,2050-10-01
SMH,1550001,79000050.0,79000050.0,25.079376971527466,25.079376971527466,2050-12-01
SMH,1560001,79500050.0,79500050.0,25.23810710506236,25.23810710506236,2051-02-01
SMH,1570001,80000050.0,80000050.0,25.396837238597264,25.396837238597264,2051-05-01
SMH,1580001,80500050.0,80500050.0,25.555567372132167,25.555567372132167,2051-07-01
SMH,1590001,81000050.0,81000050.0,25.714297505667062,25.714297505667062,2051-09-01
SMH,1600001,81500050.0,81500050.0,25.87302763920196,25.87302763920196,2051-12-01
SMH,1610001,82000050.0,82000050.0,26.031757772736864,26.031757772736864,2052-02-01
SMH,1620001,82500050.0,82500050.0,26.19048790627176,26.19048790627176,2052-04-01
SMH,1630001,83000050.0,83000050.0,26.34921803980666,26.34921803980666,2052-06-01
SMH,1640001,83500050.0,83500050.0,26.50794817334156,26.50794817334156,2052-09-01
SMH,1650001,84000050.0,84000050.0,26.666678306876456,26.666678306876456,2052-11-01
SMH,1660001,84500050.0,84500050.0,26.82540844041136,26.82540844041136,2053-01-01
SMH,1670001,85000050.0,85000050.0,26.98413857394626,26.98413857394626,2053-04-01
SMH,1680001,85500050.0,85500050.0,27.14286870748116,27.14286870748116,2053-06-01
SMH,1690001,86000050.0,86000050.0,27.301598841016055,27.301598841016055,2053-08-01
SMH,1700001,86500050.0,86500050.0,27.460328974550958,27.460328974550958,2053-10-01
SMH,1710001,87000050.0,87000050.0,27.619059108085857,27.619059108085857,2054-01-01
SMH,1720001,87500050.0,87500050.0,27.777789241620752,27.777789241620752,2054-03-01
SMH,1730001,88000050.0,88000050.0,27.936519375155655,27.936519375155655,2054-05-01
SMH,1740001,88500050.0,88500050.0,28.095249508690557,28.095249508690557,2054-07-01
SMH,1750001,89000050.0,89000050.0,28.253979642225453,28.253979642225453,2054-10-01
SMH,1760001,89500050.0,89500050.0,28.41270977576035,28.41270977576035,2054-12-01
SMH,1770001,90000050.0,90000050.0,28.571439909295254,28.571439909295254,2055-02-01
SMH,1780001,90500050.0,90500050.0,28.73017004283015,28.73017004283015,2055-05-01
SMH,1790001,91000050.0,91000050.0,28.888900176365052,28.888900176365052,2055-07-01
SMH,1800001,91500050.0,91500050.0,29.04763030989995,29.04763030989995,2055-09-01
SMH,1810001,92000050.0,92000050.0,29.206360443434846,29.206360443434846,2055-11-01
SMH,1820001,92500050.0,92500050.0,29.36509057696975,29.36509057696975,2056-02-01
SMH,1830001,93000050.0,93000050.0,29.52382071050465,29.52382071050465,2056-04-01
SMH,1840001,93500050.0,93500050.0,29.682550844039547,29.682550844039547,2056-06-01
SMH,1850001,94000050.0,94000050.0,29.841280977574446,29.841280977574446,2056-09-01
SMH,1860001,94500050.0,94500050.0,30.000011111109348,30.000011111109348,2056-11-01
SMH,1870001,95000050.0,95000050.0,30.15874124464425,30.15874124464425,2057-01-01
SMH,1880001,95500050.0,95500050.0,30.317471378179146,30.317471378179146,2057-03-01
SMH,1890001,96000050.0,96000050.0,30.476201511714045,30.476201511714045,2057-06-01
SMH,1900001,96500050.0,96500050.0,30.634931645248948,30.634931645248948,2057-08-01
SMH,1910001,97000050.0,97000050.0,30.793661778783843,30.793661778783843,2057-10-01
SMH,1920001,97500050.0,97500050.0,30.952391912318745,30.952391912318745,2058-01-01
SMH,1930001,98000050.0,98000050.0,31.111122045853644,31.111122045853644,2058-03-01
SMH,1940001,98500050.0,98500050.0,31.26985217938854,31.26985217938854,2058-05-01
SMH,1950001,99000050.0,99000050.0,31.428582312923442,31.428582312923442,2058-07-01
SMH,1960001,99500050.0,99500050.0,31.587312446458345,31.587312446458345,2058-10-01
SMH,1970001,100000050.0,100000050.0,31.74604257999324,31.74604257999324,2058-12-01
SMH,1980001,100500050.0,100500050.0,31.90477271352814,31.90477271352814,2059-02-01
SMH,1990001,101000050.0,101000050.0,32.06350284706304,32.06350284706304,2059-05-01
SMH,2000001,101500050.0,101500050.0,32.22223298059794,32.22223298059794,2059-07-01
SMH,2010001,102000050.0,102000050.0,32.38096311413284,32.38096311413284,2059-09-01
SMH,2020001,102500050.0,102500050.0,32.53969324766774,32.53969324766774,2059-11-01
SMH,2030001,103000050.0,103000050.0,32.69842338120264,32.69842338120264,2060-02-01
SMH,2040001,103500050.0,103500050.0,32.85715351473753,32.85715351473753,2060-04-01
SMH,2050001,104000050.0,104000050.0,33.015883648272435,33.015883648272435,2060-06-01
SMH,2060001,104500050.0,104500050.0,33.17461378180734,33.17461378180734,2060-08-01
SMH,2070001,105000050.0,105000050.0,33.33334391534223,33.33334391534223,2060-11-01
SMH,2080001,105500050.0,105500050.0,33.492074048877136,33.492074048877136,2061-01-01
SMH,2090001,106000050.0,106000050.0,33.65080418241204,33.65080418241204,2061-03-01
SMH,2100001,106500050.0,106500050.0,33.809534315946934,33.809534315946934,2061-06-01
SMH,2110001,107000050.0,107000050.0,33.968264449481836,33.968264449481836,2061-08-01
SMH,2120001,107500050.0,107500050.0,34.12699458301673,34.12699458301673,2061-10-01
SMH,2130001,108000050.0,108000050.0,34.28572471655163,34.28572471655163,2061-12-01
SMH,2140001,108500050.0,108500050.0,34.44445485008653,34.44445485008653,2062-03-01
SMH,2150001,109000050.0,109000050.0,34.60318498362143,34.60318498362143,2062-05-01
SMH,2160001,109500050.0,109500050.0,34.76191511715633,34.76191511715633,2062-07-01
SMH,2170001,110000050.0,110000050.0,34.92064525069123,34.92064525069123,2062-10-01
SMH,2180001,110500050.0,110500050.0,35.07937538422613,35.07937538422613,2062-12-01
SMH,2190001,111000050.0,111000050.0,35.23810551776103,35.23810551776103,2063-02-01
SMH,2200001,111500050.0,111500050.0,35.39683565129593,35.39683565129593,2063-04-01
SMH,2210001,112000050.0,112000050.0,35.555565784830826,35.555565784830826,2063-07-01
SMH,2220001,112500050.0,112500050.0,35.71429591836573,35.71429591836573,2063-09-01
SMH,2230001,113000050.0,113000050.0,35.873026051900624,35.873026051900624,2063-11-01
SMH,2240001,113500050.0,113500050.0,36.031756185435526,36.031756185435526,2064-02-01
SMH,2250001,114000050.0,114000050.0,36.19048631897043,36.19048631897043,2064-04-01
SMH,2260001,114500050.0,114500050.0,36.349216452505324,36.349216452505324,2064-06-01
SMH,2270001,115000050.0,115000050.0,36.50794658604023,36.50794658604023,2064-08-01
SMH,2280001,115500050.0,115500050.0,36.66667671957512,36.66667671957512,2064-11-01
SMH,2290001,116000050.0,116000050.0,36.825406853110024,36.825406853110024,2065-01-01
SMH,2300001,116500050.0,116500050.0,36.98413698664492,36.98413698664492,2065-03-01
SMH,2310001,117000050.0,117000050.0,37.14286712017982,37.14286712017982,2065-06-01
SMH,2320001,117500050.0,117500050.0,37.30159725371472,37.30159725371472,2065-08-01
SMH,2330001,118000050.0,118000050.0,37.46032738724962,37.46032738724962,2065-10-01
SMH,2340001,118500050.0,118500050.0,37.61905752078452,37.61905752078452,2065-12-01
SMH,2350001,119000050.0,119000050.0,37.777787654319425,37.777787654319425,2066-03-01
SMH,2360001,119500050.0,119500050.0,37.93651778785432,37.93651778785432,2066-05-01
SMH,2370001,120000050.0,120000050.0,38.095247921389216,38.095247921389216,2066-07-01
SMH,2380001,120500050.0,120500050.0,38.25397805492412,38.25397805492412,2066-09-01
SMH,2390001,121000050.0,121000050.0,38.412708188459014,38.412708188459014,2066-12-01
SMH,2400001,121500050.0,121500050.0,38.57143832199392,38.57143832199392,2067-02-01
SMH,2410001,122000050.0,122000050.0,38.73016845552882,38.73016845552882,2067-04-01
SMH,2420001,122500050.0,122500050.0,38.888898589063714,38.888898589063714,2067-07-01
SMH,2430001,123000050.0,123000050.0,39.04762872259862,39.04762872259862,2067-09-01
SMH,2440001,123500050.0,123500050.0,39.20635885613352,39.20635885613352,2067-11-01
SMH,2450001,124000050.0,124000050.0,39.365088989668415,39.365088989668415,2068-01-01
SMH,2460001,124500050.0,124500050.0,39.52381912320331,39.52381912320331,2068-04-01
SMH,2470001,125000050.0,125000050.0,39.68254925673821,39.68254925673821,2068-06-01
SMH,2480001,125500050.0,125500050.0,39.84127939027311,39.84127939027311,2068-08-01
SMH,2490001,126000050.0,126000050.0,40.00000952380801,40.00000952380801,2068-11-01
SMH,2500001,126500050.0,126500050.0,40.15873965734291,40.15873965734291,2069-01-01
SMH,2510001,127000050.0,127000050.0,40.317469790877816,40.317469790877816,2069-03-01
SMH,2520001,127500050.0,127500050.0,40.47619992441271,40.47619992441271,2069-05-01
SMH,2530001,128000050.0,128000050.0,40.634930057947614,40.634930057947614,2069-08-01
SMH,2540001,128500050.0,128500050.0,40.79366019148251,40.79366019148251,2069-10-01
SMH,2550001,129000050.0,129000050.0,40.952390325017404,40.952390325017404,2069-12-01
SMH,2560001,129500050.0,129500050.0,41.11112045855231,41.11112045855231,2070-03-01
SMH,2570001,130000050.0,130000050.0,41.26985059208721,41.26985059208721,2070-05-01
SMH,2580001,130500050.0,130500050.0,41.428580725622105,41.428580725622105,2070-07-01
SMH,2590001,131000050.0,131000050.0,41.58731085915701,41.58731085915701,2070-09-01
SMH,2600001,131500050.0,131500050.0,41.74604099269191,41.74604099269191,2070-12-01
SMH,2610001,132000050.0,132000050.0,41.904771126226805,41.904771126226805,2071-02-01
SMH,2620001,132500050.0,132500050.0,42.06350125976171,42.06350125976171,2071-04-01
SMH,2630001,133000050.0,133000050.0,42.2222313932966,42.2222313932966,2071-07-01
SMH,2640001,133500050.0,133500050.0,42.3809615268315,42.3809615268315,2071-09-01
SMH,2650001,134000050.0,134000050.0,42.5396916603664,42.5396916603664,2071-11-01
SMH,2660001,134500050.0,134500050.0,42.6984217939013,42.6984217939013,2072-01-01
SMH,2670001,135000050.0,135000050.0,42.857151927436206,42.857151927436206,2072-04-01
SMH,2680001,135500050.0,135500050.0,43.0158820609711,43.0158820609711,2072-06-01
SMH,2690001,136000050.0,136000050.0,43.174612194506004,43.174612194506004,2072-08-01
SMH,2700001,136500050.0,136500050.0,43.3333423280409,43.3333423280409,2072-10-01
SMH,2710001,137000050.0,137000050.0,43.492072461575795,43.492072461575795,2073-01-01
SMH,2720001,137500050.0,137500050.0,43.6508025951107,43.6508025951107,2073-03-01
SMH,2730001,138000050.0,138000050.0,43.8095327286456,43.8095327286456,2073-05-01
SMH,2740001,138500050.0,138500050.0,43.968262862180495,43.968262862180495,2073-08-01
SMH,2750001,139000050.0,139000050.0,44.1269929957154,44.1269929957154,2073-10-01
SMH,2760001,139500050.0,139500050.0,44.2857231292503,44.2857231292503,2073-12-01
SMH,2770001,140000050.0,140000050.0,44.444453262785196,44.444453262785196,2074-03-01
SMH,2780001,140500050.0,140500050.0,44.6031833963201,44.6031833963201,2074-05-01
SMH,2790001,141000050.0,141000050.0,44.76191352985499,44.76191352985499,2074-07-01
SMH,2800001,141500050.0,141500050.0,44.92064366338989,44.92064366338989,2074-09-01
SMH,2810001,142000050.0,142000050.0,45.07937379692479,45.07937379692479,2074-12-01
SMH,2820001,142500050.0,142500050.0,45.238103930459694,45.238103930459694,2075-02-01
SMH,2830001,143000050.0,143000050.0,45.396834063994596,45.396834063994596,2075-04-01
SMH,2840001,143500050.0,143500050.0,45.55556419752949,45.55556419752949,2075-06-01
SMH,2850001,144000050.0,144000050.0,45.714294331064394,45.714294331064394,2075-09-01
SMH,2860001,144500050.0,144500050.0,45.8730244645993,45.8730244645993,2075-11-01
SMH,2870001,145000050.0,145000050.0,46.03175459813419,46.03175459813419,2076-01-01
SMH,2880001,145500050.0,145500050.0,46.19048473166909,46.19048473166909,2076-04-01
SMH,2890001,146000050.0,146000050.0,46.34921486520399,46.34921486520399,2076-06-01
SMH,2900001,146500050.0,146500050.0,46.507944998738886,46.507944998738886,2076-08-01
SMH,2910001,147000050.0,147000050.0,46.66667513227379,46.66667513227379,2076-10-01
SMH,2920001,147500050.0,147500050.0,46.82540526580869,46.82540526580869,2077-01-01
SMH,2930001,148000050.0,148000050.0,46.984135399343586,46.984135399343586,2077-03-01
SMH,2940001,148500050.0,148500050.0,47.14286553287849,47.14286553287849,2077-05-01
SMH,2950001,149000050.0,149000050.0,47.30159566641339,47.30159566641339,2077-08-01
SMH,2960001,149500050.0,149500050.0,47.460325799948286,47.460325799948286,2077-10-01
SMH,2970001,150000050.0,150000050.0,47.61905593348318,47.61905593348318,2077-12-01
SMH,2980001,150500050.0,150500050.0,47.777786067018084,47.777786067018084,2078-02-01
SMH,2990001,151000050.0,151000050.0,47.93651620055299,47.93651620055299,2078-05-01
SMH,3000001,151500050.0,151500050.0,48.09524633408788,48.09524633408788,2078-07-01
SMH,3010001,152000050.0,152000050.0,48.253976467622785,48.253976467622785,2078-09-01
SMH,3020001,152500050.0,152500050.0,48.41270660115769,48.41270660115769,2078-12-01
SMH,3030001,153000050.0,153000050.0,48.57143673469258,48.57143673469258,2079-02-01
SMH,3040001,153500050.0,153500050.0,48.73016686822748,48.73016686822748,2079-04-01
SMH,3050001,154000050.0,154000050.0,48.88889700176238,48.88889700176238,2079-06-01
SMH,3060001,154500050.0,154500050.0,49.047627135297276,49.047627135297276,2079-09-01
SMH,3070001,155000050.0,155000050.0,49.20635726883218,49.20635726883218,2079-11-01
SMH,3080001,155500050.0,155500050.0,49.36508740236708,49.36508740236708,2080-01-01
SMH,3090001,156000050.0,156000050.0,49.523817535901976,49.523817535901976,2080-03-01
SMH,3100001,156500050.0,156500050.0,49.68254766943688,49.68254766943688,2080-06-01
SMH,3110001,157000050.0,157000050.0,49.84127780297178,49.84127780297178,2080-08-01
SMH,3120001,157500050.0,157500050.0,50.00000793650668,50.00000793650668,2080-10-01
SMH,3130001,158000050.0,158000050.0,50.15873807004157,50.15873807004157,2081-01-01
SMH,3140001,158500050.0,158500050.0,50.317468203576475,50.317468203576475,2081-03-01
SMH,3150001,159000050.0,159000050.0,50.47619833711138,50.47619833711138,2081-05-01
SMH,3160001,159500050.0,159500050.0,50.63492847064628,50.63492847064628,2081-07-01
SMH,3170001,160000050.0,160000050.0,50.79365860418117,50.79365860418117,2081-10-01
SMH,3180001,160500050.0,160500050.0,50.95238873771607,50.95238873771607,2081-12-01
SMH,3190001,161000050.0,161000050.0,51.11111887125097,51.11111887125097,2082-02-01
SMH,3200001,161500050.0,161500050.0,51.269849004785875,51.269849004785875,2082-05-01
SMH,3210001,162000050.0,162000050.0,51.42857913832077,51.42857913832077,2082-07-01
SMH,3220001,162500050.0,162500050.0,51.58730927185567,51.58730927185567,2082-09-01
SMH,3230001,163000050.0,163000050.0,51.746039405390576,51.746039405390576,2082-11-01
SMH,3240001,163500050.0,163500050.0,51.904769538925464,51.904769538925464,2083-02-01
